path,filename,modified,size,sha256,root
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,README.jp,1999-03-29 03:00:00,2.26KB,69146b1cc643e0c9296d2f675897b7fe46cc61db39a150910df2ea520871930e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,sample.hvqm,1998-12-19 03:06:48,1964.2KB,b089fa494c9d7c1d6bedc1a0dc7161bda740c237af9ce2c5a293e9b50af2f7d4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,spec,1999-03-29 02:50:46,1.14KB,2f20bd0b9a0ca8d05ab110b8c800a2ed5f7ef5352d2eb173f630c105954f5253,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,SUPPORT.jp,1999-07-21 17:52:29,0.6KB,33ff14e5c744177a1dd2da65a7e66b445b5efb6dd419fa0fc0f37b81e6486979,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,system.c,1999-06-09 00:23:01,3.7KB,c0d00356d0d419abf6e609399660811fccbb2f193f7820c03e0826e468d4a6fc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,system.h,1999-06-09 00:25:21,4.22KB,6c9e5a17bb6066c880f4b14223c7c1a551b4837bc98fd7d691813da53aa0995a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,timekeeper.c,1999-06-09 00:23:13,18.0KB,485950c9010e40cc2c7952b5bab122c8790b6b5cb0069b74f5e8c647635a8a69,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\HVQ\HVQM\sample,timekeeper.h,1999-06-09 00:25:34,0.59KB,f531f15e33980813f82dd5de2501bb81bead1a93c2ad2cdc4f99b2f1ccb2335e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,64dd-fs10.doc,1998-10-15 18:48:48,308.0KB,d40949ec3ead37be385fd6c52af2f045097f968e01077c5fab2f5b2890b7bd55,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,history.euc,1999-07-27 16:59:29,1.62KB,4a7550451f262d6eb6ac904737dc3721418a5f388a4305e31d88465f070d19d7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,history.sjis,1999-07-27 16:59:37,1.62KB,48032927e5cfa256ce72d4657474ebbfba18feff86627ffbe903c7b3033efd88,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,INSTALL.jp,1998-10-15 18:48:48,0.43KB,f18824c5c55c53ea6ac9a0835db29b1fdb153dcdf3d192b484a5ecec4d780506,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,libmfs.a,1999-07-27 17:00:47,2196.84KB,556549b5118d8f0b140720f311b9302f18141fc1fc0fa5a2298a4d1885da5f84,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,libmfs_d.a,1999-07-27 17:00:56,4620.38KB,6cce6d4f8d1c2287a1d2708fbfe38f6a634ebfbf94e2d46e7cb93ed6f6ad7250,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,Makefile,1998-10-15 18:48:48,0.24KB,1927cbc2f2a16afa2dbfb9e9ffea733ae18a954a6e88e442fcc4d04978bd4e93,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,mfs.h,1998-10-15 18:48:54,20.43KB,12ac116ea5cb051de536838619b89a4632430a24ee78d6d9483c8b09e4ca6fa2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,mfsfuncman.euc,1998-10-15 18:48:54,102.24KB,9208dfb6743235b1f1033f2143f52807d1a69c13e3bf5fa286258523b95b0f05,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,mfsfuncman.sjis,1998-10-15 18:48:54,102.24KB,3d1e79c5bf888c3f1e067b4c7127014f11a0b7f57f7039eca19f88a6c48d9bb4,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,readme.euc,1998-10-15 18:48:54,23.02KB,52509b3ff49dca399c6f13324ef30600a2445280d88a2e9ed3e5bf56e7c9c1aa,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\mfs,readme.sjis,1998-10-15 18:48:54,23.02KB,9d1c427b99a9b6797387d9415039e0e772771da87332f58611069e6cfe91a8e6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk,README,1999-06-07 21:20:30,7.49KB,a7b9f572b5a383de06289caa524dcde937aac096f9aed1702340d71e5b016e02,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checkseq,checkseq1.bin,1999-07-22 03:43:52,16.83KB,ce0af703a16172068eddf1a7ca2974f10277487f7eda26a8716909f0028d8295,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checkseq,checkseq2.bin,1999-07-22 03:43:54,16.72KB,add1af2f85c6684d126735ed4d8e55040bbd5333dea9d1c216019ff0e395df2c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checkseq,Makedepend,1999-06-08 00:18:08,1.34KB,383892d5c8f3fb87e35f43d71a47a40cd963d626af67523a9c6a3a3a187aecc8,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checkseq,Makefile,1999-06-08 00:10:30,1.21KB,8a1b67e0687c30e3e7af662ab276ee943b703dd13ac67dc78ead8097c2a04102,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checkseq,params.c,1999-06-08 00:09:26,0.5KB,6fc793192be60f15627bdf0bfec119d2c3fe3f43af4d617ece0e0b1a2cfcf1c0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checkseq,params.h,1999-06-08 00:09:26,1.32KB,11c4da7b5a3707ad2cb8e66151540ccfd4e015009ac7cc21b1e891937a72bd6b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checkseq,spec,1999-06-08 00:09:26,0.8KB,d11f9c3378d894513bfb2e314e809dc665af01744c41042e942a04ef7fa00e4e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checksfx,checksfx1.bin,1999-07-22 03:43:56,16.29KB,b3bdec6ae59d826da0897a1ef46414f32f6a428817d7d251a85f51d4f682a21a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checksfx,checksfx2.bin,1999-07-22 03:43:58,16.24KB,41f0e3cddca9efa26e126adb07af9e4a0b8dc6cb402fc1c24b990f7f78b8ec07,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checksfx,Makedepend,1999-06-08 00:18:24,1.34KB,916243a92e49992c25b95043ce1d0a36b0617651ef4a4aa66d62cc25d903ad8e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checksfx,Makefile,1999-06-08 00:10:44,1.21KB,45c36adb5c97050117c927367d9f66e319e5936e442194646bf7b6201f2bb208,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checksfx,params.c,1999-06-08 00:09:26,0.45KB,f1d9dc031cf4b456ea0d85c61c902114ce91542f28ad1608c72d5a4339230e66,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checksfx,params.h,1999-06-08 00:09:26,1.14KB,0d90b32fa5046e17f89826935abc4fb369a549ab1ca17af2cbe27132cc8aeae6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\checksfx,spec,1999-06-08 00:09:28,0.74KB,11e93f2574f2616b5c04e418629eabae7c13bbde0755f56dee23ccfc8f940460,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\data,midi.sbk,1999-01-23 02:10:22,5.66KB,4a22d683aabd8bcc978f9bd7446a6aa6ea1f6dd02c86a0ebb7cad0a8a63e9ed2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\data,se.ctl,1999-01-23 02:10:22,2.09KB,298cdd1648631c8b5bba291196b7be93de151a73d75ac9a78097cbf60b1da8bd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\data,se.tbl,1999-01-23 02:10:22,199.01KB,8059296667a19ff35d80603251aa460717a857fb89c376ee6d94212d37a05f5a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\data,wave.ctl,1999-01-23 02:10:22,5.2KB,16553b6882c6f4cf13a475dfffd3e6f62e75ef684e8154d89706e643cca62b2a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\data,wave.tbl,1999-01-23 02:10:22,390.17KB,93aac602c18fd6407187c3cb04e72fdd67718a3ce431cc6d658ea8cc7e0d7456,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\include,internal_n.h,1999-06-07 21:57:14,13.2KB,0e6bfc884ffccc9cc024172ea343eaac1ae29a08e92766a0a4683bdd10501fad,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\include,internal_n_sn.h,1999-06-07 21:57:14,4.98KB,95772ec50c5e0a15953220b9cf0822ff165974421395d9fd36b4045b21ee3190,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\include,libchk_sgi.h,1999-06-07 21:57:16,14.83KB,b255e151c8b1b30935f1cd408e78706cb74b6b42804489acd1af6ec92b97c12f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_sgi\lib,libchk_sgi.a,1999-07-22 03:18:03,281.8KB,ece6604093276c198182ec2c3fd236a1bc5b77e2e102a89ff8e9a396dc61253e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checkseq,checkseq1.bin,1999-07-22 03:29:00,17.44KB,0ab490dfad481def3f5230ef9ce09245385655dc328b61181a4ae694828850dc,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checkseq,checkseq2.bin,1999-07-22 03:29:00,17.33KB,075ec85f7afb9e59d43d99e36aa909e8abeacaf830ca832cf593458fff859099,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checkseq,Makedepend,1999-06-08 00:18:44,1.34KB,af759884307fe62e89540ce2a737960900abe570c9ed05fe9cabf9ed823d1a99,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checkseq,Makefile,1999-06-08 00:11:02,1.21KB,2170bc70aafdfa0d09bd3b21934e29b825bb96c228cfbe42b7ac3fa759d4391a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checkseq,params.c,1999-06-08 00:09:26,3.49KB,5b85176f97ebd36481ba605a451364c8991ab4aad86927ab077875a0e19d9206,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checkseq,params.h,1999-06-08 00:09:26,4.75KB,543fe6444ec436276cc74993b9327adac1cd62ad2dbcca9c8d2bec79e102585a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checkseq,spec,1999-06-08 00:09:28,4.17KB,26f59a08701c23a5cae77abe5dcbf07c29615d1e3a43f2e305be84f24611579f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checksfx,checksfx1.bin,1999-07-22 03:29:00,16.69KB,e947a6f348a4db6795fecde20455de3e7574fe492c7dad97037a05a4ea8699e0,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checksfx,checksfx2.bin,1999-07-22 03:29:00,16.55KB,8a82d21a81f657461752e98646ead54bb98211f7db9bfb88ef1bb78a3d4661bd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checksfx,Makedepend,1999-06-08 00:19:04,1.34KB,5994aeb0269780f044184863ede38215b0040a99d1803ec5103bd0424bfbc4a3,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checksfx,Makefile,1999-06-08 00:10:52,1.21KB,fd7a37450cf996e402c5d58a150628a3f8ecdee2c3ab7bc152548f49669ac187,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checksfx,params.c,1999-06-08 00:09:26,0.42KB,e992d8d6db9a9909f3ba3791af278682a4d4a0e3f3ddf34b677f36b01cf788cb,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checksfx,params.h,1999-06-08 00:09:26,1.2KB,4671a9fe8abce9d2ee53464457a10d3600853c58c30e8fd4b9d16235a7a84ee9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\checksfx,spec,1999-06-08 00:09:28,0.8KB,320789c91cd0e544e2fc052a4f15b1700d35cace2de001dd35dd1b55389eb064,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo1_1.bfx,1999-03-08 17:10:12,0.19KB,d12c633ac5db496909e04ab2db485b39dbd5e19f9dd3e99ae7d6d1ccee30516f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo1_1.bin,1999-03-08 17:10:06,2.62KB,7caacb81ef313108a4d8c0227111b73ed5486ee81cca39f373ef447f2eea1b58,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo1_1.ptr,1999-03-08 17:09:46,3.84KB,8246cbea3e04a58b696a15b71468df7ba135aeb84c421353c22ddeae25792bc7,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo1_1.wbk,1999-03-08 17:09:46,403.36KB,7ee01f1bd191cc7ccc5c11db12457d04335fa052871e75a679bae73124c74107,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo1_2.bin,1999-03-08 17:10:50,2.67KB,8f7bb871a9ba3f8091a0946f0f4ee5c0b3c5b3b7ba5c00bf2518c5587389369b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo2_1.bin,1999-03-08 17:02:08,2.68KB,88c860f769337e87044b6f1784e44218dba611e5514926184300d76961f51b8c,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo2_1.ptr,1999-03-08 17:01:50,3.89KB,4b25a7af72cb5b80b965305a19d0ed08f5bde68d91be8d9bbedf68da49649d78,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo2_1.wbk,1999-03-08 17:01:50,709.95KB,0d53ed75d63f5e85e3f489d7c52ab2416c77cb85c0ea3708f003e81d49fba93b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\data,demo2_2.bin,1999-03-08 17:02:44,2.8KB,c0eddd83e30e2eca5ed3947a78143d73745d1a10f7e84657f25748a305bb877a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\include,internal_sc.h,1999-06-07 22:20:00,4.05KB,53a502790e4b91fe78f5ead9b7749f3e97df40dfc6cef20601da087f495b5ccd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\include,internal_sc_sn.h,1999-06-07 22:20:02,1.61KB,8f52a8dd1f8596077df4b142e2f1d3af878eccd93d8f4b7306a0d26090eee2ca,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\include,libchk_stl.h,1999-06-07 22:20:02,15.19KB,04d9fe0b791a6e3e300562436fec074882981cd0e697963a89d467fecfe8796e,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\audiochk\chk_stl\lib,libchk_stl.a,1999-07-22 03:18:05,236.6KB,7a74bd2ce83f7ea71d7a106514c23932f409b1c5230f8c9f41a5129c81a51091,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\pakfatal,pakfatal.n64,1999-06-07 21:15:58,125.58KB,076199f95876eae5b02014d46146a5e845cc8dd21496baef7db151736efcde3f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\pakfatal,pakfatal.txt,1999-06-07 21:16:22,1.39KB,2bb327ae72745e6ea7a92ef311dcef8d2b4d39223368aa0c083a231d601d4480,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\slide_v1.1,README,1998-10-15 18:47:42,1.09KB,5f0affb58e2cbb9c49d938124a87b180175096a656458dbdd08dfec508902546,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\slide_v1.1,slidec.s,1998-10-15 18:47:42,1.15KB,3bb32f4beb8a50e53fe86202be520677de9ed419f95bd78842176ba0e86349e2,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\slide_v1.1,sliencV11,1998-10-15 18:47:42,17.82KB,2d0b894208811a56ba8612163b00b97c0bdb74236eb49de07dc0f6fbbc5d80aa,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\misc\slide_v1.1,sliencw11.exe,1998-10-15 18:47:42,27.5KB,970c9758a7e7d8ae3c91d24a20274b0ace6de208f50760970ec05b20f796a350,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\bin,.niffcnvops,1999-07-19 01:14:53,0.04KB,64a036602cfe2917cb8e15e0688680104447699b92774f93805a485e2e16b825,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\bin,convert_options,1999-07-19 01:14:53,0.05KB,234ec2388369fb3e84cae69b9e2b9648cd618323423ed84ad1d554ac4ea0e3b9,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\bin,killgload,1999-07-19 01:14:53,0.11KB,077811e5e8569fd71e97d90ea4637887daccd6dabbda3edb9139e97f101268ee,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\bin,killnload,1999-07-19 01:14:53,0.12KB,2ededd35c160a00075e6bac4af583b58715ec2dfab01c1fddef2e5d3d7947295,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\bin,ne2,1999-07-19 01:14:53,0.14KB,347d3e1af0f7183a44da10d5d695bc9836ae7552dfd71a868e7b69cdd8e419e1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\bin,Niffeditor2,1999-07-19 01:14:52,0.16KB,1447c6d6840f2fb3e8d5ee2c52048a45ed355e33981ef2648a7d4b8a3a57d2d5,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc,index.htm,1999-07-21 01:22:35,1.69KB,720b255a6df569fafe1880fd274d660689d6b780d89e85baf25cebb45dcac2cd,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc,index_frame.htm,1999-07-21 01:22:35,0.22KB,25c6d59b855e0c3daf80668d8b527a965adbb9ffa7d986011b86bc02b7dc6e62,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc,niff_logo.gif,1999-07-21 01:22:42,7.16KB,6855d5b0dc87f4ff46f18c5ca8dc1ac64ce6ead3ea47b3e42cac0a204dc53ab1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\mtv,index.htm,1999-07-21 01:22:35,24.56KB,103392f49bb5402db3ff4cb9ce2cc2cf62e3735c12ce96ff8013a0bac665c57b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\mtv,tvdbin.htm,1999-07-21 01:22:35,11.24KB,246cd51d59361fdef3bb6e78eab5df44d6d9547342c3239d98dd6b406e5a7e25,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\mtv\img,mtv_logo.gif,1999-07-21 01:22:35,5.22KB,8326e28e730f5c45d08a610de2dc2a0530c110060b8c27b9a474df3e535fc931,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\n64prev,car_hrc0.gif,1999-07-21 01:22:35,3.81KB,d3d2b5b1669fdce2d3a8411b9718901b789c3eef66cedc1171687a27cfc4c465,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\n64prev,car_hrc1.gif,1999-07-21 01:22:35,10.22KB,b74e9158fb1d13851e6548a76938cd0a468af78405acc7c7e46dc42ee560b73f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\n64prev,history.htm,1999-07-21 01:22:35,3.64KB,ff13b2770a9f306a13cc2f64563ab7d43bfca780d486d26e385337ea48b8ce53,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\n64prev,how2play.htm,1999-07-21 01:22:35,6.51KB,f3c66edcb18af944560cf07ebe0516262cd49ac6b3105537fc5377c917169374,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\n64prev,mem_map.gif,1999-07-21 01:22:35,10.07KB,44092b5b3c8782cc3639d31bd15bf37f8782f65285223efebe15f68f0d506fe6,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\n64prev,prog_flow.gif,1999-07-21 01:22:35,12.36KB,04bc79f943e665e190a81d87abb48b0aee1658e222b365a3776e1637f2ce434f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\n64prev,quickprev.htm,1999-07-21 01:22:35,4.22KB,bfe20561cd126337f0b1c45d4a8a9cd178f897123923bbfadc1ae493066b9daf,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\n64prev,seg1.htm,1999-07-21 01:22:35,1.7KB,8a782f04cc8c294766b9211ffe2a63a13d28593c9b08b084b3a906fcd8c9a85f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\nd,index.htm,1999-07-21 01:22:35,25.37KB,fa945884ded3a3d23db4040a471d46fdccdcfcb77ca38fe3ddad608ce53a4544,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\nd,prog_flow.gif,1999-07-21 01:22:35,12.36KB,04bc79f943e665e190a81d87abb48b0aee1658e222b365a3776e1637f2ce434f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\nd,refer.htm,1999-07-21 01:22:35,41.21KB,d537aa362ce68b8213dd22c43fa884eb40834650d458e50c9c88068020ebc2c1,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niff2gfx,history.htm,1999-07-21 01:22:36,7.0KB,b943678dde912b82c43e6976fac6f2d26a080947927cdea044727be5465c8d38,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niff2gfx,index.gif,1999-07-21 01:22:36,0.53KB,b14ef84889a5419bb7f8bd15a64336506b562cc87556fd5b80777bba65bea90a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niff2gfx,index.htm,1999-07-21 01:22:36,40.46KB,082429027ddaeeae16d887c2a4197afb3940dc813cfa175743382425fca1f5ce,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niff2nvf,change.htm,1999-07-21 01:22:36,2.26KB,ccc8a9880b5fbcd4220c35d4047bab020a5ffa14dd8432c5cb13127a3d558249,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niff2nvf,convert.htm,1999-07-21 01:22:36,7.98KB,b8eba3b7e652d0534b33c8f0c7c5ce00e05acd19a963b83ee749fb06be4ec70a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niff2nvf,index.htm,1999-07-21 01:22:36,12.4KB,b18c30fedd25eb5f801f1bbcded3a25847d94e3f7a0a91e0b069c31b4c05c974,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,history.htm,1999-07-21 01:22:50,0.88KB,f0303a50d4b6e3f643292568c5b2b435bf07bbae409ece3a30fe74baf2e4272f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,index.htm,1999-07-21 01:22:50,2.57KB,e5f29b7733a6042e3291dfa3079990ea9abb46bea0c4755f227a5b2351798211,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,intro.htm,1999-07-21 01:22:50,1.83KB,73a13bedba0f10865790fcbcf3eb440983dafc6a0245bcd234cb5ed922a90680,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,niaddname.htm,1999-07-21 01:22:50,1.34KB,d4b835b73d1830def4c8c7ef4a2e9d420cf7abb4b211d787b96bc12f4664681a,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,niffapi.htm,1999-07-21 01:22:50,0.02KB,e5d0155043d47634bf55b0b0ced35b1408bdfa31281a50da0cb2f39362df949f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,nigetname.htm,1999-07-21 01:22:50,1.63KB,c90c7c53120400c90fcf718a76adb90442d4d91f27d11055fa72dd76e93e067b,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,ninbreadopen.htm,1999-07-21 01:22:50,1.18KB,a0dcab8a43f0d8844ccbbcb6507e8cc359e5fe9db8a9abd0fadbb96d97acc80d,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,ninbwriteopen.htm,1999-07-21 01:22:50,1.35KB,7e4fdb8f731510aa5cf36dedccceefec9cfa80942dbb7c54f5ba2e976c8e1595,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,ninewnis.htm,1999-07-21 01:22:50,1.19KB,b6b56d65957eb16eff765822611389efed9a998f98aad44aa945efeffce26d8f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,niniffver.htm,1999-07-21 01:22:50,1.44KB,1f41ded6382feaaab123d1fc8dbbb78097ce12d5ad8e715d5b9f74e64148e084,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,nintreadopen.htm,1999-07-21 01:22:50,1.19KB,fca3fd03b92cee66f5041c1c6af01a88da95cefa5bd6bdfc1971c94a3ca0d251,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,nintwriteopen.htm,1999-07-21 01:22:50,1.24KB,8edd8ac7b256fdf86cd493a455a00cf7e423e74dbaf9917a41fe683973bff07f,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,niopennb.htm,1999-07-21 01:22:50,1.38KB,e7737e31b2688de2760dc338101b7e7b38e94efd262315cc6919f92f4a3cc396,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,niopennt.htm,1999-07-21 01:22:50,1.49KB,3cd36164f013e9ca0a1229c558f83347e7eeccbacb1b66dd7b152d2ab5d13d61,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,nioutputnt.htm,1999-07-21 01:22:50,1.23KB,cd09f8fbc2c2bf87841d42e9729995ae4cf8a099086dabd6720ba198b17e6497,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,nis.htm,1999-07-21 01:22:50,116.84KB,3c1bb82805f31f3c857886e51a2b2349ed4e468904e45ea5ad348a6d590f5830,devkit
japan\sgi\n64kit50.tar\n64kit50\n64kit\niff\doc\niffapi,nis2.htm,1999-07-21 01:22:50,0.02KB,e5d0155043d47634bf55b0b0ced35b1408bdfa31281a50da0cb2f39362df949f,devkit
