path,filename,modified,size,sha256,root
bball2\animres,bbbp1.bin,2020-10-06 13:38:10.813891,1.14KB,f7245754e1df46ef3960506feb7567ab08da8c16e9682eb0e7c85c8332895385,cba
bball2\animres,bbbp1b.bin,2020-10-06 13:38:10.814891,0.23KB,5410e0aa30cc3b4edefa2cc1f16365093043de87dec3fef86e48d32d5a71f339,cba
bball2\animres,bbbp2.bin,2020-10-06 13:38:10.814891,1.72KB,78ff7d45250e3da1f0cc60b94c1c4cb03d440abdbd6e35fa591a0118562be4a0,cba
bball2\animres,bbbpass1.anm,2020-10-06 13:38:10.814891,4.45KB,c6dd2352929831aaeb604d8effaa05e90eef81087d36f787574f91ddff94797e,cba
bball2\animres,bbbpass1.bin,2020-10-06 13:38:10.814891,1.06KB,2836ea47d8dbee5b146cbfdaf4e167584e504f7175c5003ba0e94b3bec3df12b,cba
bball2\animres,bbbpass2.anm,2020-10-06 13:38:10.814891,4.92KB,c01e859801bfa0a196b5884899ccfb38f33cd1eab01de5054d28b836e96b8d0c,cba
bball2\animres,bbbpass2.bin,2020-10-06 13:38:10.814891,1.08KB,32f70d73c43b5ebd5c2e22c1cab8dfe7e4c5c33df3d7b30315a1f1e1398babfc,cba
bball2\animres,bbcatch.anm,2020-10-06 13:38:10.814891,1.12KB,a0d6d528e1e102b9a6d03ab49583cf99a996874927ebc87836b72ad5e6c6883a,cba
bball2\animres,bbcatch.bin,2020-10-06 13:38:10.815892,0.53KB,a36e97726cd894855207c52016d9376de5e238b342eae97317f0ae07da9528b8,cba
bball2\animres,bbdrib.anm,2020-10-06 13:38:10.815892,12.53KB,10b04d3d0608dc845e01aa1f729005259ed5875120af6718b7ce27fc7dbbfa2c,cba
bball2\animres,bbdrib.bin,2020-10-06 13:38:10.815892,2.36KB,f41888afd737360f0e7b5c146ae3903bef6689c664d1fcf6c0e0b66413e3cdd1,cba
bball2\animres,bbdribb.bin,2020-10-06 13:38:10.815892,0.39KB,d7131492ca45fde0a24eb68be02faa0c5171f33a5a94ae546d3149aa6038970f,cba
bball2\animres,bbdribt.bin,2020-10-06 13:38:10.815892,2.04KB,a2a2833c1a9ac9ce923508aa62b6e4236ee5d4a0bf7bfff903184a11a26c1bda,cba
bball2\animres,bblay0.bin,2020-10-06 13:38:10.815892,2.8KB,0b90e58512afd8e6be61922e81709a151cb8dfe0192cb0347ad6438304ad6be8,cba
bball2\animres,bblay0b.bin,2020-10-06 13:38:10.815892,0.33KB,70145e78aa3d8c1388e3b7bd2ab578008a846eec72fe3b8af3e7effe898eb244,cba
bball2\animres,bblay1.bin,2020-10-06 13:38:10.816891,2.17KB,93e26f4a5380147855f897ee3ecd11cc61b666e627456a3789c86a301fd9abbb,cba
bball2\animres,bblay1b.bin,2020-10-06 13:38:10.816891,0.26KB,b8a38ab13fd80da7b0e5c1269628acb9c8168a1882058edfad67cde0c7a11fe9,cba
bball2\animres,bblay2.bin,2020-10-06 13:38:10.816891,1.64KB,be627a387eddd34fdee8cdb26ebab3fb8b9a9271ecde5b09cea594293b1da132,cba
bball2\animres,bblay3.bin,2020-10-06 13:38:10.816891,2.7KB,c1da554295c610e20dd7520d10ad295f401d886403e5be44eeeb3a4dd5f37d44,cba
bball2\animres,bbp1.bin,2020-10-06 13:38:10.816891,1.14KB,22e128e9c115aca695fd2f1622ad1e86bf85e1ca7414f5d1d0d82eb84dc4e809,cba
bball2\animres,bbp1b.bin,2020-10-06 13:38:10.816891,0.23KB,1ac07b6c0697d5d2a798e8030cfb089fd98857a6dc6174ec19e5000f6795af39,cba
bball2\animres,bbp2.bin,2020-10-06 13:38:10.816891,0.62KB,18a3a8546ebf16322956ca919b4bfc4fbaf881d20702679b9bd9981f99472e18,cba
bball2\animres,bbpass1.anm,2020-10-06 13:38:10.816891,4.47KB,80274960c2e8329d6b06240475f9a74cc8b5bfa82c523acdd63afdf7dfae22cd,cba
bball2\animres,bbpass1.bin,2020-10-06 13:38:10.816891,1.06KB,0cefd982d257da70722e0192712939c726a3b908d65a5e9b9adc24d46c7b1fd0,cba
bball2\animres,bbpass2.anm,2020-10-06 13:38:10.817891,4.11KB,e0c66a48243e221b2d9ee7734e484b329f1ebf900bf61957c99e91bf6e847d95,cba
bball2\animres,bbpass2.bin,2020-10-06 13:38:10.817891,0.95KB,4a1943f06293a009a14fed08cfde75d7efd448d61a3fc35fe0e4021bfce9e931,cba
bball2\animres,bfrgol.anm,2020-10-06 13:38:10.817891,17.52KB,8045a90e4f7b3bd3969995e30d98335e827bc7ab52d18dfe78ce5726d595a219,cba
bball2\animres,bfrgol.bin,2020-10-06 13:38:10.817891,3.19KB,566bc34ce06f18611e898c0e4050f2dfad3355ace105a63d496d8a8f65c3718c,cba
bball2\animres,bhook1.anm,2020-10-06 13:38:10.817891,13.8KB,466691a6c2a3e03bc1b12fffb9c15509e223c6b9c963c31d7ad04c6e09f9bad8,cba
bball2\animres,bhook1.bin,2020-10-06 13:38:10.817891,2.78KB,1dbe81b451c8779fb1a8fdfd0d5f52d3d1edef9e9275bde1e827fb284b025da6,cba
bball2\animres,bhook1b.bin,2020-10-06 13:38:10.818892,0.31KB,7345f97336f71f5f97097b30600b52a02ebb174d9e8a13e3457bf2d4cfadcb78,cba
bball2\animres,bhook2.anm,2020-10-06 13:38:10.818892,6.67KB,5997f55e3f4dec0f3372fe680de273339b1bf7afaf0324629588a199d4f4538f,cba
bball2\animres,bhook2.bin,2020-10-06 13:38:10.818892,1.61KB,41ad3e46831606413fa52631fc30ad5416ae3d5b757ff875b085b2b99a4e583c,cba
bball2\animres,bhook2b.bin,2020-10-06 13:38:10.818892,0.19KB,d205d8caea34bbe904cc85ae5cfc3639bd8a197c4cb481e83379dcc35dfdb378,cba
bball2\animres,bhook3.anm,2020-10-06 13:38:10.818892,7.84KB,a029476788a5b498f3507a3d616ffedecd8bda79d2e632777fb49ed20013a621,cba
bball2\animres,bhook3.bin,2020-10-06 13:38:10.818892,1.75KB,077a4e7d53215a7403b1f6b7f380d1f7b4c45f263aae1e77970f062192ddac32,cba
bball2\animres,bhook4.anm,2020-10-06 13:38:10.818892,7.21KB,866569dfc6ec9cc44a95f8bba0e983007a2398e1f33148f0f1cbdc181ff670b3,cba
bball2\animres,bhook4.bin,2020-10-06 13:38:10.819891,1.64KB,658d9f97b970532f4e13c4a018c15da1ba0e05f6350c0667472735c3068f5b87,cba
bball2\animres,block1d.anm,2020-10-06 13:38:10.819891,13.66KB,9164e9b9e9fed0718231ed86fd2b43b4230ebda3c30790bf15b6f6ceb6d746e6,cba
bball2\animres,block1d.bin,2020-10-06 13:38:10.819891,2.78KB,23af0d81c8b10518716aa4860f02c82cd1f88535a839d6be0b52d68eb5597f9d,cba
bball2\animres,block1db.bin,2020-10-06 13:38:10.819891,0.37KB,bb32549a727badd023568b892b70d70d46fb8c4d2866a233407056e323494bef,cba
bball2\animres,block1u.anm,2020-10-06 13:38:10.819891,18.09KB,ddb6a8b6cae5fcc53792db2abccd1e362026df8f0316c3315dd5794815d6f4a1,cba
bball2\animres,block1u.bin,2020-10-06 13:38:10.819891,3.43KB,8306615b3dfd9cde24ef7dd48a3fc6ef7dd4c71dd59d1412198722c7a7a8c902,cba
bball2\animres,block2d.anm,2020-10-06 13:38:10.820891,6.37KB,4624bc1441526c839eb8ce24a5ee0293d981818a7d9214d30505b82e7531fefb,cba
bball2\animres,block2d.bin,2020-10-06 13:38:10.820891,1.91KB,c605c44da1807837ca86b682f6b47d335a6c4d3b7f8554c4c2e4ae60e2ace26c,cba
bball2\animres,block2u.anm,2020-10-06 13:38:10.820891,6.1KB,2b9aa3cdcd528713340fea9fbb4358efb5555e59ea6f29a6f9fbe3b74e974cb3,cba
bball2\animres,block2u.bin,2020-10-06 13:38:10.820891,1.85KB,40b95f13c62c05e1b6734786885b1062bf0d839e2ed3a7d456db420dd846065f,cba
bball2\animres,boupass1.anm,2020-10-06 13:38:10.820891,3.99KB,07eeed8399acf469f545d2831bb834c4658f8eb59bebf7d7e0c6dc7929df59a9,cba
bball2\animres,boupass1.bin,2020-10-06 13:38:10.820891,0.99KB,cd75777e6202d950952a59efa7098d781235c254519ee3a9b4a65550f5e31eef,cba
bball2\animres,boupass2.anm,2020-10-06 13:38:10.820891,3.28KB,0c1f3351cbbbff28bd2c006ad3687b741f8c58d09064f3a67e8df776388ac81f,cba
bball2\animres,boupass2.bin,2020-10-06 13:38:10.821891,0.82KB,bc71c0bc4235880dace6962674f023dfd7d5bea82410238b5a13abc9ed19ed26,cba
bball2\animres,boupassr1.anm,2020-10-06 13:38:10.821891,4.45KB,370740fd2b03fe19571fbc9a87caf8fa136d42b97e9645e1ffd0e72229295212,cba
bball2\animres,boupassr1.bin,2020-10-06 13:38:10.821891,1.06KB,713f2884a00eaf7186b2d8c058809713b18ad5f92b6c3c1ea23ee6f4f4e2bba5,cba
bball2\animres,boupassr2.anm,2020-10-06 13:38:10.821891,4.91KB,fedab5a810704ef59f2811a6e28bac8036801da1895dc876c021f8de3ce3c69d,cba
bball2\animres,boupassr2.bin,2020-10-06 13:38:10.821891,1.08KB,0ff1987cfd90dc5253b2882767c22216aeaa102f774f700551591b72d7c51121,cba
bball2\animres,bpass1.bin,2020-10-06 13:38:10.822891,0.88KB,b70e852518830bb7ff6f021b08222eadecfaa6850815518a836e114526b7b6ac,cba
bball2\animres,bpass2.bin,2020-10-06 13:38:10.822891,0.95KB,92582d8b7e2f1fe175a8926dc4c483d6cb94d6ae6e36cdcd43c300272758f673,cba
bball2\animres,bpassb.bin,2020-10-06 13:38:10.822891,0.18KB,dbc4c1fe77aca34c142d4bf15bf603c5e5357bcc8fd33d8114a8737826fe1699,cba
bball2\animres,bpassr1.bin,2020-10-06 13:38:10.822891,0.88KB,a7fb6610ebc4801001dded21361a4b6b8f629b393e2d16ea21e9b4998e76c89c,cba
bball2\animres,bpassr2.bin,2020-10-06 13:38:10.822891,1.08KB,e4f15b93b8cb26ac9bb604df17dd939fb3ead30ffe0275a1cc8094b67610ba27,cba
bball2\animres,bpassrb.bin,2020-10-06 13:38:10.822891,0.18KB,5626ca6e9cf4e46fc4d278d640846e9eda5b83294e15de0b0f542b3b70a83570,cba
bball2\animres,bspindrl.anm,2020-10-06 13:38:10.823891,9.28KB,d05143697b12ef8c7948c4c6954be7046120d6e8b7b5cb8578fad1536af48939,cba
bball2\animres,bspindrl.bin,2020-10-06 13:38:10.823891,1.96KB,22d8eb53c729ae2e31241942da6869348068146b875a169c285445fabf189626,cba
bball2\animres,catch.anm,2020-10-06 13:38:10.823891,3.02KB,b0b5014a7188d9aa48fdea18d619362394a822f365f1f943226ec3b8f36f0dbb,cba
bball2\animres,catch.bin,2020-10-06 13:38:10.823891,0.83KB,5f215194004c98a5d939161f242629f025779f87944bc61a0ece7b1e2e806be6,cba
bball2\animres,catchfw.bin,2020-10-06 13:38:10.823891,0.82KB,f244f89b80a0a0e3db8d7b2ea8e8ed887848f4cf72a826ae8f1977118dcc503e,cba
bball2\animres,catchfw1.anm,2020-10-06 13:38:10.823891,7.82KB,b674049cb47e258e53c7ee3d7c8d3ba584e6c0ebd6b1d77cf850e5bd9b22edc9,cba
bball2\animres,catchfw1.bin,2020-10-06 13:38:10.823891,1.6KB,26d012d059b9ed37b7e088bab4c9507e78bfa917254e92b1e02884bcce502e91,cba
bball2\animres,catchfw2.anm,2020-10-06 13:38:10.824892,9.28KB,0daadbc124ea74db98c07c8b5af574091aca64fe1f23c63edf846ed00a84735f,cba
bball2\animres,catchfw2.bin,2020-10-06 13:38:10.824892,1.82KB,b9d3c4bf4bfcfbd4b720ce4654f4f1476e56720746fc8a6bf7afb72a76f026f5,cba
bball2\animres,catchr.anm,2020-10-06 13:38:10.824892,1.11KB,eaeb18408416d30611d1b9c36c52e9869b79161aa614de1dfe76f1005f91af39,cba
bball2\animres,catchr.bin,2020-10-06 13:38:10.824892,0.53KB,820c7c3c158888427312de42e954d79ed32b1127f8dfc55f514b11b3ba7853af,cba
bball2\animres,catchsid1.anm,2020-10-06 13:38:10.824892,7.81KB,abebacfe5262adcf59a722da90b9f77c895f28b28d0cf52fdad15772e6023289,cba
bball2\animres,catchsid1.bin,2020-10-06 13:38:10.824892,1.6KB,785f4e18fec5fa194fa088fe5f800dffd02525e8ec15ce2f2a39fe07cdc4b4d5,cba
bball2\animres,catchsid2.anm,2020-10-06 13:38:10.824892,7.85KB,9aa6ef16cf0dca1a31b3d31a6ecfdf7bd2207bdbf9baf24555eb4fa4e92654e4,cba
bball2\animres,catchsid2.bin,2020-10-06 13:38:10.825891,1.6KB,3ebf324eaa9fed93e9c1a5f2a7f586e0a0c9d1ed0abc0f77b876f67adb6bb026,cba
bball2\animres,catchup1.anm,2020-10-06 13:38:10.825891,7.82KB,5621ec17c4ec81e19d6760ff35e6155db39cbbe3163ceb2d028dd1e798be880d,cba
bball2\animres,catchup1.bin,2020-10-06 13:38:10.825891,1.6KB,008c94b2fcc8a976eb7c458e8748a4bf04d932052c6441a53dda20e28ed268e0,cba
bball2\animres,catchup2.anm,2020-10-06 13:38:10.825891,7.82KB,d634542bfad530524d9c042708df069baaadef649e6a6433c72206eaaa3059f2,cba
bball2\animres,catchup2.bin,2020-10-06 13:38:10.825891,1.6KB,fff26f15171130eceb85427eb32ab3efcc4f9a26ead10265f616dbfcae54e2a6,cba
bball2\animres,cd0.bin,2020-10-06 13:38:10.825891,2.17KB,789fe282422694cbea9d02d4d2380dfa43a24ae700a45549bd2e5f43fa9e17ce,cba
bball2\animres,cd0b.bin,2020-10-06 13:38:10.825891,0.26KB,75d09fe2faf6f7d649589957165934a42a586d5e54277ad56ff663de80998a60,cba
bball2\animres,cd1.bin,2020-10-06 13:38:10.826891,1.64KB,2fad1d646f0d46de2f16f43f5b06c81c23e1a2c9a5a0c52705a2ca8c0bc62b27,cba
bball2\animres,cd1b.bin,2020-10-06 13:38:10.826891,0.2KB,79fa7190fd4f0e8327cacac0bcddd1bbe40d63c4c0c1c994a9d024992055c425,cba
bball2\animres,cd2.bin,2020-10-06 13:38:10.826891,1.64KB,3863a41f97675c91e43a1e8af2776ad26f7952ee2aca92b7f29a96378cc0b89c,cba
bball2\animres,cd3.bin,2020-10-06 13:38:10.826891,2.59KB,1737d47c2920bdd48f96850f5be26a7f4ca98e60ca414d10903ff13ff86e6017,cba
bball2\animres,celeb1.anm,2020-10-06 13:38:10.826891,16.81KB,8ae4e1cbfff43e5f152f0c98577452e4ae74a678f50bd984d8a315fb5ba53241,cba
bball2\animres,celeb1.bin,2020-10-06 13:38:10.826891,2.95KB,f65752388df9971ee25ee48fd24c45ea488c61e1e7d4c62fc7ea5c6ddc3849e1,cba
bball2\animres,celeb2.anm,2020-10-06 13:38:10.827891,16.81KB,56c37a22d28c36a6c2d760dcb405bbed62d7f2d2c10087fd9345f1b521458a02,cba
bball2\animres,celeb2.bin,2020-10-06 13:38:10.827891,2.95KB,9ecddd3109d994377957b1d214ef11f1e4cf419ce8ccc392bcf706d150490e49,cba
bball2\animres,celeb3.anm,2020-10-06 13:38:10.827891,0.83KB,1f756e9fc46d7170aa11de773a606da44010a1fc4b78354ae139f0309cc32932,cba
bball2\animres,celeb3.bin,2020-10-06 13:38:10.827891,0.43KB,c023c6e0c5a3e8e076817ea0fbf5b3affbb1aeb0dc71b5988c51cd77ca37321c,cba
bball2\animres,celeb4.anm,2020-10-06 13:38:10.827891,32.89KB,7313849452d8c5bfbaad8dfb8f426de22b9b2ad5bd80a10f669efd64491e676a,cba
bball2\animres,celeb4.bin,2020-10-06 13:38:10.827891,5.46KB,3fb46012ef2908e28560ac331bb2581b13080960a251a2bf27a15662c1df68f3,cba
bball2\animres,celeb5.anm,2020-10-06 13:38:10.828891,0.83KB,478b8dc21af1e86f25cca26697ab8140d3970c8f4050af6223e3489ac533f583,cba
bball2\animres,celeb5.bin,2020-10-06 13:38:10.828891,0.43KB,1bfba75a958eb8c918d7127261a9178ea2397781eb4abe21b72a45fde2dd2456,cba
bball2\animres,celeb8.anm,2020-10-06 13:38:10.828891,8.59KB,c66c13234d3ca39fe5833ed31779564b2e37bfe56603388f319e23a0f4d7a5c6,cba
bball2\animres,celeb8.bin,2020-10-06 13:38:10.828891,1.66KB,787fda2dde7db5db50cc41ddfb17ff01c6ae604e193635ae98993f298e90db24,cba
bball2\animres,celeb9.anm,2020-10-06 13:38:10.828891,16.75KB,aaa0ee4195fd85aef3fc9231c1c35e652ba7a6677a729ab997ce970484fa25f8,cba
bball2\animres,celeb9.bin,2020-10-06 13:38:10.828891,2.95KB,f3cd9e74034d78464aa78624eaae4b334a79e6e5d09e6d14173179c9e7faa961,cba
bball2\animres,celebb.anm,2020-10-06 13:38:10.829891,32.79KB,64f225cfa54ba1cb1410a10b935b4a6692507b8c219bccdb8f91ee8005548cd2,cba
bball2\animres,celebb.bin,2020-10-06 13:38:10.829891,5.46KB,23866511b015fd3a16ae32de4573e4623274924cd409cae41e092a75ebb519d1,cba
bball2\animres,chapman1.anm,2020-10-06 13:38:10.829891,19.41KB,8db6fefee56f3be59e1a6d2147a3da83199090301c911dde6e4c0e0cb264fa75,cba
bball2\animres,chapman1.bin,2020-10-06 13:38:10.829891,3.72KB,ecd955fd8319dfc1051fb9c2b35fc08a85d61a4a6987beaa27cffa02f5cee4d7,cba
bball2\animres,chapman2.anm,2020-10-06 13:38:10.829891,3.61KB,1beb255f791d4b58d6e1802b50985d84d62e14ca17e9e809fbba3bdf38031021,cba
bball2\animres,chapman2.bin,2020-10-06 13:38:10.829891,1.14KB,3cebfe7a517f8440f1cf292d504ede90cc9a62bae76351af748fba317c3ead30,cba
bball2\animres,chapman3.anm,2020-10-06 13:38:10.830891,6.51KB,515b2ce6bfb17873a2283e3bd1a7ceea9375ed0cb41b70ecb1ca54b61f2abc13,cba
bball2\animres,chapman3.bin,2020-10-06 13:38:10.830891,1.61KB,31c1c08623e7a085155f332bf40869e0b869ffc009d8304a095985e4e816f704,cba
bball2\animres,chapman4.anm,2020-10-06 13:38:10.830891,5.75KB,3c7ecf2c14996a82d32256027134bf86aac758de46ca309bbe390b980b074d87,cba
bball2\animres,chapman4.bin,2020-10-06 13:38:10.830891,1.43KB,260942aa597377e32ef22c7a047528874f593d3982489f9bf444510bc90b4528,cba
bball2\animres,chapman5.anm,2020-10-06 13:38:10.830891,21.46KB,afb57f41bf0947d922f21a464a8514f9ea1b20222c0fbfcb8806eda6f2275c9c,cba
bball2\animres,chapman5.bin,2020-10-06 13:38:10.830891,3.96KB,80176862afbcf096cdd9a455772c1dfc7568c8603a05a82f925c8270e48aa39e,cba
bball2\animres,cpass1.anm,2020-10-06 13:38:10.830891,3.96KB,f903e7f1f1db5f469a0b8dfca77c3f294be0b5c25f7247fd2a71b890473ab245,cba
bball2\animres,cpass1.bin,2020-10-06 13:38:10.831892,0.99KB,72480429889b75d611799c6aa7cc6637aff0ebe801f1413416cdd23a81c3c3cd,cba
bball2\animres,cpass2.anm,2020-10-06 13:38:10.831892,4.92KB,8fe685d80bee335346e377200b0d93cf934acc1e3e4d74f0cdf8a4ff4fee7355,cba
bball2\animres,cpass2.bin,2020-10-06 13:38:10.831892,1.08KB,3dfdf939db61cbf49c5dfb6dd08d20d84e2b89b88c2ed8c387f154aede8e3ab7,cba
bball2\animres,cpassb.bin,2020-10-06 13:38:10.831892,0.17KB,4c134a77a5bff148fa88da1eb913428b42582d3a34767accbbdaca34deab961a,cba
bball2\animres,cpassr1.anm,2020-10-06 13:38:10.831892,4.45KB,4c36ae49aee9740490db137f250d19a0bc080698a9e06d2843cf396a3d612d2f,cba
bball2\animres,cpassr1.bin,2020-10-06 13:38:10.831892,1.06KB,98d49325a77c40fa5d19323a2b21146da0d96e75e476871599ce6aa796ba2b47,cba
bball2\animres,cpassr2.anm,2020-10-06 13:38:10.831892,4.91KB,c6eec246ec1b3bf0cc56a1ca6f899f46cbd2ba6cb1f0476b1e1a00a8ad2c1f82,cba
bball2\animres,cpassr2.bin,2020-10-06 13:38:10.832891,1.08KB,0ac07bbbd2189f1b7586580503d00633e971440a51d7a209e4548a364b876859,cba
bball2\animres,dishl.bin,2020-10-06 13:38:10.832891,1.08KB,68fb31ebcfe9d93ebaa000ea40092647e4271b1feb73e8bba9c23214ff578c81,cba
bball2\animres,dishl1.anm,2020-10-06 13:38:10.832891,5.4KB,624492bd9798f02813b965d3fd585f0b2887e5de614fbbba95df8dad89683b44,cba
bball2\animres,dishl1.bin,2020-10-06 13:38:10.832891,1.21KB,385f872d4c93450ad6db20a5a0514dce1bc7d33fde6b47fb85f996f92b91c3ff,cba
bball2\animres,dishl2.anm,2020-10-06 13:38:10.832891,6.14KB,b242c70fc5e76816a64b5a9c1533252ab7a1e75c018090d7604f2a800717e022,cba
bball2\animres,dishl2.bin,2020-10-06 13:38:10.832891,1.27KB,c426e688037b1380be5408b44432fcf8eab9a12ecb0b955e5d091582b86b3934,cba
bball2\animres,dishlb.bin,2020-10-06 13:38:10.832891,0.21KB,0fadcb5a04a7ea989f86f52e25f54302585107dee550472fedaa663c9d1aaaf0,cba
bball2\animres,dishr1.anm,2020-10-06 13:38:10.832891,3.49KB,4ae6b1cac51eef537b185bfa337fb233754fefad48a4e1f708b337be9eb19ed0,cba
bball2\animres,dishr1.bin,2020-10-06 13:38:10.833891,0.91KB,e3095a48307066a5394be268fd296c96423878b43eb5cfb578e89a54fb2dde02,cba
bball2\animres,dishr2.anm,2020-10-06 13:38:10.833891,4.1KB,c503e2cf9ce0ab15f18449faab99d3815e935b64da56228f8b64988dc9d7998a,cba
bball2\animres,dishr2.bin,2020-10-06 13:38:10.833891,0.95KB,3dfef5e8c267961e496981c5bff176ac962b31a7898cc7750d57c9ecc49b4010,cba
bball2\animres,drib180.anm,2020-10-06 13:38:10.833891,10.33KB,f7f2c3eb18b475cb321ff01673409b43c8a19e64c327310f47f6e5c0434847b7,cba
bball2\animres,drib180.bin,2020-10-06 13:38:10.833891,1.98KB,f155aa776e07198736b7b994b9bf7773eec6c849c6d97d1de3c01bac37041852,cba
bball2\animres,drib360.anm,2020-10-06 13:38:10.833891,26.06KB,59b61e02801b2841171b856aae73bdec953f800375dd068cedfc31a1c008bb8d,cba
bball2\animres,drib360.bin,2020-10-06 13:38:10.834891,4.77KB,2242035375ae9f0a34b0e11c2cce7170c6c468cf615d6ee76684e5cc37449a7b,cba
bball2\animres,drib360b.bin,2020-10-06 13:38:10.834891,0.51KB,18e1c945774040f9eecec8e9acfb2b25059642295efb12dcc6d6dbef7a1c05c2,cba
bball2\animres,dribtt.bin,2020-10-06 13:38:10.834891,2.95KB,0853cb36f7f8263af5430b83b5772e3323aa7e4e9ba2fc322a1aeaa9b8b2b87d,cba
bball2\animres,dribttb.bin,2020-10-06 13:38:10.834891,0.55KB,c99611741210c063b61a4105f2fe90c7347529a59c856687b6b2ce541e6ead37,cba
bball2\animres,duncan1.anm,2020-10-06 13:38:10.834891,28.2KB,b1c16213cc440e83cf7a88f3d5f25c078787f3a3ce20137d6ae582de359bca4d,cba
bball2\animres,duncan1.bin,2020-10-06 13:38:10.834891,5.12KB,3c0f72835c1e4dc7aad1d391f8ddc4bc327b34ce2f72cf1290e9d9e2a3556bab,cba
bball2\animres,duncan2.anm,2020-10-06 13:38:10.834891,5.79KB,a5b7900cc02bb1efa44e04e558b23f9b37b854b12a980cb8b076c978a5bbb326,cba
bball2\animres,duncan2.bin,2020-10-06 13:38:10.835891,1.49KB,217cb1a05cd901bb070760dad653f4165e96bee13591760fed7b94a948b71429,cba
bball2\animres,duncan3.anm,2020-10-06 13:38:10.835891,3.62KB,ba2e3fb4243c601747a714322d017c821fd2a1071f86fe44c377d2a6ec827a06,cba
bball2\animres,duncan3.bin,2020-10-06 13:38:10.835891,1.14KB,c4c327f0b6edb60c6dfb09145a5bcf75c2ddd1dcefb50f7e17b8689f26aa233e,cba
bball2\animres,duncan4.anm,2020-10-06 13:38:10.835891,3.12KB,a278a826209427be92357d211077346ad3640700f1759a0620dc766ab6d281b9,cba
bball2\animres,duncan4.bin,2020-10-06 13:38:10.835891,1.01KB,5067f709300e18d1347668a2673e6d681b0c4b5bd55ecd1f471d2aaa96b66ade,cba
bball2\animres,duncan5.anm,2020-10-06 13:38:10.835891,30.6KB,bf461403f5dd7e007a23605181f92c72e7bfa20159dd63b32c86fdc751bd2fe8,cba
bball2\animres,duncan5.bin,2020-10-06 13:38:10.836891,5.44KB,8fb091c331ede092f42e078a79801213ad6785f98a22dcca3c93863abc6a6a8a,cba
bball2\animres,ewing1.anm,2020-10-06 13:38:10.836891,13.84KB,cc07d8d907a573e6b2d55b124b0dfea21c1e8a21b7fcb6ca759f054ad0636d56,cba
bball2\animres,ewing1.bin,2020-10-06 13:38:10.836891,2.78KB,92bec28bbe4ae81d1bae75b3d65fca59e503fb4fc1899a5b881ba23e5266fa9e,cba
bball2\animres,ewing2.anm,2020-10-06 13:38:10.836891,7.39KB,ba4a26385c57bd79fb25d091e46aa65939a9e2f957db100e04cb10688a345bfc,cba
bball2\animres,ewing2.bin,2020-10-06 13:38:10.836891,1.73KB,ff0ad4446463a844acfe5d03ab41a90117770a4be533c5b6982e5776d7f8db31,cba
bball2\animres,ewing3.anm,2020-10-06 13:38:10.836891,4.51KB,36add827928c5540df7c544d8d8d6896fd1f351fb05e03ed75fa7a76d9c3829c,cba
bball2\animres,ewing3.bin,2020-10-06 13:38:10.836891,1.26KB,af810e309f4723a1f5fb64fcd15c8c6d0fbeae3f8d5e4dcb1420a82a08cc2eb8,cba
bball2\animres,ewing4.anm,2020-10-06 13:38:10.837891,5.27KB,8b70cdb0ac57857055ae24afb26c38e722a997e3b8bb01b08b704930dcf31908,cba
bball2\animres,ewing4.bin,2020-10-06 13:38:10.837891,1.32KB,5409f6ebeae34f6eaf9a30c902590105e7b569501315cec9ee28fdd58fc4a064,cba
bball2\animres,ewing5.anm,2020-10-06 13:38:10.837891,14.24KB,700dac3652c59f320b1d7214b88b96a1771f5b6f249b2f47815fe5719405ee1b,cba
bball2\animres,ewing5.bin,2020-10-06 13:38:10.837891,2.8KB,fd660e696692540b33d2aabcc241d7b475d187aa7860e4b9739dfe5ff6417a65,cba
bball2\animres,fallb1.anm,2020-10-06 13:38:10.837891,12.11KB,17180b95bc51b3ef8a22621e6b49d36ece06b8eb615d2a8bb3c095aa00bcc636,cba
bball2\animres,fallb1.bin,2020-10-06 13:38:10.837891,3.54KB,8402f8a5788121b4344b0dbd4ead039411b6bc1fbb08d6293286a75fcf4e8d78,cba
bball2\animres,fallb2.anm,2020-10-06 13:38:10.838891,3.84KB,18362506605de64bb5ee7bd015337c1011180cfebb637c087043b6d2923ad1d6,cba
bball2\animres,fallb2.bin,2020-10-06 13:38:10.838891,1.43KB,815505b2d5f75e4a23c0ed0f0407edc2aa33ce294007be64f7396e08548ea9bc,cba
bball2\animres,fallf.anm,2020-10-06 13:38:10.838891,15.61KB,5ad5c4ce2f75570275f2dc7a05238638a6842c62f52d565b79b97d8ad69cc73e,cba
bball2\animres,fallf.bin,2020-10-06 13:38:10.838891,4.38KB,e808b586e57ae1418a173acefadc1dcfee2ba27961e32ce6c73adcc981753486,cba
bball2\animres,fcrtshot1.anm,2020-10-06 13:38:10.838891,15.85KB,5525bfa38b2a9e70bd5dfe889c44bbcaa5edc0d2ddd9e57b17ca6ce707d10a53,cba
bball2\animres,fcrtshot1.bin,2020-10-06 13:38:10.838891,3.13KB,e498ab199e124fca1e7927c5b1ba06c18521fdf03e6a501d00f9ab61dd17558e,cba
bball2\animres,fcrtshot2.anm,2020-10-06 13:38:10.838891,1.46KB,1d701f0e1ee285649da64105de84c9e941bf54012dda1c7c3a725968ce5017e6,cba
